"x","y","z"
"1",0.628832766458799,0.544098589635348,-2.191553010638
"2",-0.580088695792734,-1.19152478417071,1.10435984181855
"3",0.205949002621494,3.20853807898495,-0.257659477654623
"4",-1.2322963431223,-0.176874928340473,-1.57957531453049
"5",0.276078308428065,-0.567069703626631,-0.712687806703764
"6",-1.14218055394047,-0.460126910472539,1.42252926219095
"7",0.575694870999392,-1.58046682743172,-0.272905038234407
"8",0.888141190644147,2.24040887406613,-0.555621666122651
"9",1.12333983084416,0.0401466761481014,0.423705952732356
"10",0.391688753097743,0.271080031888843,-0.913542061700904
"11",-0.525550674077089,1.18030585014466,-0.385965333307609
"12",-0.480616448719164,1.48385489243164,-0.748826953196501
"13",2.11430477818252,-0.123824995101413,0.465582038609298
"14",1.10993432071491,-0.291008240725965,0.185264291881852
"15",0.89668438827861,-1.63784599641007,-0.440058153865765
"16",-0.622434324832549,0.840007092050896,1.3676533406545
"17",0.935730467089356,-0.546044100067931,-0.769200720091237
"18",-0.191613106970783,0.53865295331881,-1.24019189574177
"19",1.81273720920686,-0.642992819779107,2.93944836064896
"20",0.104386553598843,0.936498125341863,0.0284726520986926
"21",0.0307774837031926,-1.86580152569507,0.799174121406723
"22",-0.205822809809999,0.538435210920038,-0.958821359309717
"23",0.773247100474459,-1.47952910388347,1.19760417823103
"24",-0.757032068552445,0.48522663656709,-0.873223493599272
"25",-0.332861548899466,-0.656689886745215,-0.394101991398975
"26",0.545865426375283,-0.586547917070406,-0.275970668305287
"27",0.279289549970793,-0.512864670865825,-1.64466845617579
"28",-0.627857994595281,-0.329372479679351,-0.453203719738491
"29",-0.16379054968359,1.54574664017617,-2.17686033026201
"30",1.3714724506495,1.71871221664914,1.1443946277717
"31",0.847471354320748,-0.0330495705016947,-0.511990979939098
"32",1.6622294958764,1.16820535744739,-0.0786903665461583
"33",-0.906684061517396,-0.644088240749216,0.706824081435017
"34",0.755027935380716,-0.894953392607444,1.70099480868796
"35",0.371331527985818,0.0414980895408706,-1.00477295143208
"36",-0.683826946654519,-0.415862194644781,-0.12353121583648
"37",-0.33147714225289,-0.971339373750081,2.00603694625162
"38",-0.750250479704804,1.95111826482275,0.13095420029042
"39",0.269160038083299,0.912465206107381,-0.398268383663611
"40",1.42939756212818,-0.779344934023318,-1.75038135996475
"41",0.0161256684131459,0.82763777924323,1.65263332943669
"42",-0.470185059884657,0.112434844141643,1.85453631266857
"43",0.691622890663448,-0.0157253770358418,-1.14203349025317
"44",-1.56096339441246,-0.184806424855593,-0.260779188243267
